Country,RegionCode,Month,MonthlyCases
USA,US_AK,2020-01,0.0
USA,US_AK,2020-02,0.0
USA,US_AK,2020-03,129.0
USA,US_AK,2020-04,231.0
USA,US_AK,2020-05,124.0
USA,US_AK,2020-06,658.0
USA,US_AK,2020-07,2574.0
USA,US_AK,2020-08,2456.0
USA,US_AK,2020-09,2674.0
USA,US_AK,2020-10,7519.0
USA,US_AK,2020-11,16233.0
USA,US_AK,2020-12,14416.0
USA,US_AK,2021-01,7336.0
USA,US_AK,2021-02,3946.0
USA,US_AK,2021-03,4605.0
USA,US_AK,2021-04,5247.0
USA,US_AK,2021-05,2060.0
USA,US_AK,2021-06,1067.0
USA,US_AK,2021-07,4211.0
USA,US_AK,2021-08,13061.0
USA,US_AK,2021-09,26118.0
USA,US_AK,2021-10,23222.0
USA,US_AK,2021-11,13109.0
USA,US_AK,2021-12,1981.0
USA,US_AL,2020-01,0.0
USA,US_AL,2020-02,0.0
USA,US_AL,2020-03,1063.0
USA,US_AL,2020-04,6124.0
USA,US_AL,2020-05,11013.0
USA,US_AL,2020-06,20277.0
USA,US_AL,2020-07,49789.0
USA,US_AL,2020-08,38234.0
USA,US_AL,2020-09,28272.0
USA,US_AL,2020-10,38841.0
USA,US_AL,2020-11,55911.0
USA,US_AL,2020-12,111702.0
USA,US_AL,2021-01,98413.0
USA,US_AL,2021-02,33613.0
USA,US_AL,2021-03,22136.0
USA,US_AL,2021-04,12534.0
USA,US_AL,2021-05,15483.0
USA,US_AL,2021-06,7578.0
USA,US_AL,2021-07,34624.0
USA,US_AL,2021-08,114122.0
USA,US_AL,2021-09,96746.0
USA,US_AL,2021-10,35572.0
USA,US_AL,2021-11,13714.0
USA,US_AL,2021-12,4884.0
USA,US_AZ,2020-01,0.0
USA,US_AZ,2020-02,0.0
USA,US_AZ,2020-03,1288.0
USA,US_AZ,2020-04,6366.0
USA,US_AZ,2020-05,12281.0
USA,US_AZ,2020-06,59292.0
USA,US_AZ,2020-07,94782.0
USA,US_AZ,2020-08,27825.0
USA,US_AZ,2020-09,16672.0
USA,US_AZ,2020-10,27439.0
USA,US_AZ,2020-11,80871.0
USA,US_AZ,2020-12,193390.0
USA,US_AZ,2021-01,238197.0
USA,US_AZ,2021-02,58378.0
USA,US_AZ,2021-03,25029.0
USA,US_AZ,2021-04,20686.0
USA,US_AZ,2021-05,18953.0
USA,US_AZ,2021-06,13425.0
USA,US_AZ,2021-07,32360.0
USA,US_AZ,2021-08,84688.0
USA,US_AZ,2021-09,81660.0
USA,US_AZ,2021-10,75317.0
USA,US_AZ,2021-11,100880.0
USA,US_AZ,2021-12,35480.0
USA,US_CA,2020-01,0.0
USA,US_CA,2020-02,10.0
USA,US_CA,2020-03,7998.0
USA,US_CA,2020-04,42672.0
USA,US_CA,2020-05,63126.0
USA,US_CA,2020-06,126889.0
USA,US_CA,2020-07,266126.0
USA,US_CA,2020-08,206744.0
USA,US_CA,2020-09,107852.0
USA,US_CA,2020-10,118838.0
USA,US_CA,2020-11,319151.0
USA,US_CA,2020-12,1127720.0
USA,US_CA,2021-01,1000734.0
USA,US_CA,2021-02,243289.0
USA,US_CA,2021-03,100876.0
USA,US_CA,2021-04,76959.0
USA,US_CA,2021-05,49517.0
USA,US_CA,2021-06,29546.0
USA,US_CA,2021-07,148024.0
USA,US_CA,2021-08,437754.0
USA,US_CA,2021-09,274887.0
USA,US_CA,2021-10,181296.0
USA,US_CA,2021-11,158604.0
USA,US_CA,2021-12,58156.0
USA,US_IA,2020-01,0.0
USA,US_IA,2020-02,0.0
USA,US_IA,2020-03,497.0
USA,US_IA,2020-04,6648.0
USA,US_IA,2020-05,12407.0
USA,US_IA,2020-06,9522.0
USA,US_IA,2020-07,15679.0
USA,US_IA,2020-08,20386.0
USA,US_IA,2020-09,24108.0
USA,US_IA,2020-10,39263.0
USA,US_IA,2020-11,102121.0
USA,US_IA,2020-12,51081.0
USA,US_IA,2021-01,37696.0
USA,US_IA,2021-02,17057.0
USA,US_IA,2021-03,14937.0
USA,US_IA,2021-04,13442.0
USA,US_IA,2021-05,6580.0
USA,US_IA,2021-06,2437.0
USA,US_IA,2021-07,4970.0
USA,US_IA,2021-08,25916.0
USA,US_IA,2021-09,47310.0
USA,US_IA,2021-10,34075.0
USA,US_IA,2021-11,39326.0
USA,US_IA,2021-12,16975.0
USA,US_GA,2020-01,0.0
USA,US_GA,2020-02,0.0
USA,US_GA,2020-03,3929.0
USA,US_GA,2020-04,22335.0
USA,US_GA,2020-05,20799.0
USA,US_GA,2020-06,34228.0
USA,US_GA,2020-07,105061.0
USA,US_GA,2020-08,84119.0
USA,US_GA,2020-09,47555.0
USA,US_GA,2020-10,42764.0
USA,US_GA,2020-11,110773.0
USA,US_GA,2020-12,194889.0
USA,US_GA,2021-01,242993.0
USA,US_GA,2021-02,97076.0
USA,US_GA,2021-03,53027.0
USA,US_GA,2021-04,40639.0
USA,US_GA,2021-05,23654.0
USA,US_GA,2021-06,10732.0
USA,US_GA,2021-07,44876.0
USA,US_GA,2021-08,224133.0
USA,US_GA,2021-09,175134.0
USA,US_GA,2021-10,55377.0
USA,US_GA,2021-11,30363.0
USA,US_GA,2021-12,12331.0
USA,US_ID,2020-01,0.0
USA,US_ID,2020-02,0.0
USA,US_ID,2020-03,515.0
USA,US_ID,2020-04,1469.0
USA,US_ID,2020-05,855.0
USA,US_ID,2020-06,3278.0
USA,US_ID,2020-07,14599.0
USA,US_ID,2020-08,11365.0
USA,US_ID,2020-09,9967.0
USA,US_ID,2020-10,22560.0
USA,US_ID,2020-11,37090.0
USA,US_ID,2020-12,39379.0
USA,US_ID,2021-01,21606.0
USA,US_ID,2021-02,8457.0
USA,US_ID,2021-03,9396.0
USA,US_ID,2021-04,7120.0
USA,US_ID,2021-05,4356.0
USA,US_ID,2021-06,2986.0
USA,US_ID,2021-07,5486.0
USA,US_ID,2021-08,20905.0
USA,US_ID,2021-09,35933.0
USA,US_ID,2021-10,33994.0
USA,US_ID,2021-11,15529.0
USA,US_ID,2021-12,4305.0
USA,US_IL,2020-01,0.0
USA,US_IL,2020-02,0.0
USA,US_IL,2020-03,5992.0
USA,US_IL,2020-04,46924.0
USA,US_IL,2020-05,67342.0
USA,US_IL,2020-06,22925.0
USA,US_IL,2020-07,36930.0
USA,US_IL,2020-08,56609.0
USA,US_IL,2020-09,58996.0
USA,US_IL,2020-10,120827.0
USA,US_IL,2020-11,309757.0
USA,US_IL,2020-12,237085.0
USA,US_IL,2021-01,162912.0
USA,US_IL,2021-02,60395.0
USA,US_IL,2021-03,57889.0
USA,US_IL,2021-04,90470.0
USA,US_IL,2021-05,47131.0
USA,US_IL,2021-06,9553.0
USA,US_IL,2021-07,27872.0
USA,US_IL,2021-08,103331.0
USA,US_IL,2021-09,104566.0
USA,US_IL,2021-10,68016.0
USA,US_IL,2021-11,114351.0
USA,US_IL,2021-12,67338.0
USA,US_IN,2020-01,0.0
USA,US_IN,2020-02,0.0
USA,US_IN,2020-03,2158.0
USA,US_IN,2020-04,15677.0
USA,US_IN,2020-05,16739.0
USA,US_IN,2020-06,11020.0
USA,US_IN,2020-07,20560.0
USA,US_IN,2020-08,28042.0
USA,US_IN,2020-09,25823.0
USA,US_IN,2020-10,59339.0
USA,US_IN,2020-11,159619.0
USA,US_IN,2020-12,172508.0
USA,US_IN,2021-01,115197.0
USA,US_IN,2021-02,34991.0
USA,US_IN,2021-03,24824.0
USA,US_IN,2021-04,33928.0
USA,US_IN,2021-05,23271.0
USA,US_IN,2021-06,10231.0
USA,US_IN,2021-07,17372.0
USA,US_IN,2021-08,87267.0
USA,US_IN,2021-09,105881.0
USA,US_IN,2021-10,60335.0
USA,US_IN,2021-11,76403.0
USA,US_IN,2021-12,44448.0
USA,US_LA,2020-01,0.0
USA,US_LA,2020-02,0.0
USA,US_LA,2020-03,5237.0
USA,US_LA,2020-04,22764.0
USA,US_LA,2020-05,11915.0
USA,US_LA,2020-06,18179.0
USA,US_LA,2020-07,58185.0
USA,US_LA,2020-08,32614.0
USA,US_LA,2020-09,18564.0
USA,US_LA,2020-10,19191.0
USA,US_LA,2020-11,45765.0
USA,US_LA,2020-12,82861.0
USA,US_LA,2021-01,85351.0
USA,US_LA,2021-02,29474.0
USA,US_LA,2021-03,14833.0
USA,US_LA,2021-04,13648.0
USA,US_LA,2021-05,12104.0
USA,US_LA,2021-06,10782.0
USA,US_LA,2021-07,60212.0
USA,US_LA,2021-08,138117.0
USA,US_LA,2021-09,60737.0
USA,US_LA,2021-10,17938.0
USA,US_LA,2021-11,12423.0
USA,US_LA,2021-12,4474.0
USA,US_MA,2020-01,0.0
USA,US_MA,2020-02,1.0
USA,US_MA,2020-03,9922.0
USA,US_MA,2020-04,56943.0
USA,US_MA,2020-05,30393.0
USA,US_MA,2020-06,7180.0
USA,US_MA,2020-07,7396.0
USA,US_MA,2020-08,9182.0
USA,US_MA,2020-09,11098.0
USA,US_MA,2020-10,26460.0
USA,US_MA,2020-11,67556.0
USA,US_MA,2020-12,149046.0
USA,US_MA,2021-01,148847.0
USA,US_MA,2021-02,57123.0
USA,US_MA,2021-03,54432.0
USA,US_MA,2021-04,53393.0
USA,US_MA,2021-05,17972.0
USA,US_MA,2021-06,3021.0
USA,US_MA,2021-07,9814.0
USA,US_MA,2021-08,40089.0
USA,US_MA,2021-09,52082.0
USA,US_MA,2021-10,39971.0
USA,US_MA,2021-11,67175.0
USA,US_MA,2021-12,44826.0
USA,US_MD,2020-01,0.0
USA,US_MD,2020-02,0.0
USA,US_MD,2020-03,1660.0
USA,US_MD,2020-04,20082.0
USA,US_MD,2020-05,31036.0
USA,US_MD,2020-06,14781.0
USA,US_MD,2020-07,20787.0
USA,US_MD,2020-08,19903.0
USA,US_MD,2020-09,16476.0
USA,US_MD,2020-10,20556.0
USA,US_MD,2020-11,53089.0
USA,US_MD,2020-12,78292.0
USA,US_MD,2021-01,77811.0
USA,US_MD,2021-02,27626.0
USA,US_MD,2021-03,29245.0
USA,US_MD,2021-04,36057.0
USA,US_MD,2021-05,12493.0
USA,US_MD,2021-06,2385.0
USA,US_MD,2021-07,6269.0
USA,US_MD,2021-08,28454.0
USA,US_MD,2021-09,35338.0
USA,US_MD,2021-10,28930.0
USA,US_MD,2021-11,24873.0
USA,US_MD,2021-12,6536.0
USA,US_MI,2020-01,0.0
USA,US_MI,2020-02,0.0
USA,US_MI,2020-03,7951.0
USA,US_MI,2020-04,35527.0
USA,US_MI,2020-05,19233.0
USA,US_MI,2020-06,8017.0
USA,US_MI,2020-07,19846.0
USA,US_MI,2020-08,22451.0
USA,US_MI,2020-09,24989.0
USA,US_MI,2020-10,59392.0
USA,US_MI,2020-11,191536.0
USA,US_MI,2020-12,139679.0
USA,US_MI,2021-01,81517.0
USA,US_MI,2021-02,35412.0
USA,US_MI,2021-03,100801.0
USA,US_MI,2021-04,190116.0
USA,US_MI,2021-05,55474.0
USA,US_MI,2021-06,8078.0
USA,US_MI,2021-07,11087.0
USA,US_MI,2021-08,49237.0
USA,US_MI,2021-09,89721.0
USA,US_MI,2021-10,125039.0
USA,US_MI,2021-11,199950.0
USA,US_MI,2021-12,78737.0
USA,US_MN,2020-01,0.0
USA,US_MN,2020-02,0.0
USA,US_MN,2020-03,629.0
USA,US_MN,2020-04,4507.0
USA,US_MN,2020-05,19714.0
USA,US_MN,2020-06,11453.0
USA,US_MN,2020-07,18160.0
USA,US_MN,2020-08,21401.0
USA,US_MN,2020-09,23270.0
USA,US_MN,2020-10,49338.0
USA,US_MN,2020-11,170291.0
USA,US_MN,2020-12,96539.0
USA,US_MN,2021-01,46505.0
USA,US_MN,2021-02,22787.0
USA,US_MN,2021-03,34935.0
USA,US_MN,2021-04,56283.0
USA,US_MN,2021-05,25572.0
USA,US_MN,2021-06,3981.0
USA,US_MN,2021-07,7336.0
USA,US_MN,2021-08,37263.0
USA,US_MN,2021-09,61130.0
USA,US_MN,2021-10,76456.0
USA,US_MN,2021-11,124820.0
USA,US_MN,2021-12,39862.0
USA,US_MO,2020-01,0.0
USA,US_MO,2020-02,0.0
USA,US_MO,2020-03,1674.0
USA,US_MO,2020-04,6417.0
USA,US_MO,2020-05,5469.0
USA,US_MO,2020-06,8654.0
USA,US_MO,2020-07,29366.0
USA,US_MO,2020-08,35596.0
USA,US_MO,2020-09,43309.0
USA,US_MO,2020-10,62667.0
USA,US_MO,2020-11,128806.0
USA,US_MO,2020-12,118798.0
USA,US_MO,2021-01,91991.0
USA,US_MO,2021-02,30173.0
USA,US_MO,2021-03,18760.0
USA,US_MO,2021-04,9957.0
USA,US_MO,2021-05,14852.0
USA,US_MO,2021-06,19307.0
USA,US_MO,2021-07,60751.0
USA,US_MO,2021-08,77252.0
USA,US_MO,2021-09,61809.0
USA,US_MO,2021-10,34685.0
USA,US_MO,2021-11,51110.0
USA,US_MO,2021-12,27842.0
USA,US_MS,2020-01,0.0
USA,US_MS,2020-02,0.0
USA,US_MS,2020-03,937.0
USA,US_MS,2020-04,5878.0
USA,US_MS,2020-05,8708.0
USA,US_MS,2020-06,11724.0
USA,US_MS,2020-07,31500.0
USA,US_MS,2020-08,24203.0
USA,US_MS,2020-09,15240.0
USA,US_MS,2020-10,21970.0
USA,US_MS,2020-11,33110.0
USA,US_MS,2020-12,62541.0
USA,US_MS,2021-01,59190.0
USA,US_MS,2021-02,19794.0
USA,US_MS,2021-03,10351.0
USA,US_MS,2021-04,6754.0
USA,US_MS,2021-05,5813.0
USA,US_MS,2021-06,4051.0
USA,US_MS,2021-07,21741.0
USA,US_MS,2021-08,93217.0
USA,US_MS,2021-09,51672.0
USA,US_MS,2021-10,15924.0
USA,US_MS,2021-11,9853.0
USA,US_MS,2021-12,4499.0
USA,US_NC,2020-01,0.0
USA,US_NC,2020-02,0.0
USA,US_NC,2020-03,1578.0
USA,US_NC,2020-04,9542.0
USA,US_NC,2020-05,18394.0
USA,US_NC,2020-06,37712.0
USA,US_NC,2020-07,58452.0
USA,US_NC,2020-08,47201.0
USA,US_NC,2020-09,37753.0
USA,US_NC,2020-10,64003.0
USA,US_NC,2020-11,89877.0
USA,US_NC,2020-12,175033.0
USA,US_NC,2021-01,217981.0
USA,US_NC,2021-02,101022.0
USA,US_NC,2021-03,55584.0
USA,US_NC,2021-04,55620.0
USA,US_NC,2021-05,31402.0
USA,US_NC,2021-06,12535.0
USA,US_NC,2021-07,34387.0
USA,US_NC,2021-08,165578.0
USA,US_NC,2021-09,181600.0
USA,US_NC,2021-10,82260.0
USA,US_NC,2021-11,56491.0
USA,US_NC,2021-12,28658.0
USA,US_NE,2020-01,0.0
USA,US_NE,2020-02,0.0
USA,US_NE,2020-03,172.0
USA,US_NE,2020-04,4109.0
USA,US_NE,2020-05,9820.0
USA,US_NE,2020-06,5076.0
USA,US_NE,2020-07,7034.0
USA,US_NE,2020-08,8076.0
USA,US_NE,2020-09,11277.0
USA,US_NE,2020-10,25168.0
USA,US_NE,2020-11,57675.0
USA,US_NE,2020-12,38391.0
USA,US_NE,2021-01,23915.0
USA,US_NE,2021-02,10169.0
USA,US_NE,2021-03,8464.0
USA,US_NE,2021-04,10480.0
USA,US_NE,2021-05,3542.0
USA,US_NE,2021-06,1120.0
USA,US_NE,2021-07,3962.0
USA,US_NE,2021-08,15804.0
USA,US_NE,2021-09,22195.0
USA,US_NE,2021-10,18317.0
USA,US_NE,2021-11,25062.0
USA,US_NE,2021-12,10019.0
USA,US_NH,2020-01,0.0
USA,US_NH,2020-02,0.0
USA,US_NH,2020-03,357.0
USA,US_NH,2020-04,1789.0
USA,US_NH,2020-05,2505.0
USA,US_NH,2020-06,1131.0
USA,US_NH,2020-07,801.0
USA,US_NH,2020-08,692.0
USA,US_NH,2020-09,991.0
USA,US_NH,2020-10,2818.0
USA,US_NH,2020-11,9949.0
USA,US_NH,2020-12,23849.0
USA,US_NH,2021-01,21067.0
USA,US_NH,2021-02,9475.0
USA,US_NH,2021-03,8752.0
USA,US_NH,2021-04,10710.0
USA,US_NH,2021-05,3840.0
USA,US_NH,2021-06,778.0
USA,US_NH,2021-07,1153.0
USA,US_NH,2021-08,7032.0
USA,US_NH,2021-09,12579.0
USA,US_NH,2021-10,12173.0
USA,US_NH,2021-11,28803.0
USA,US_NH,2021-12,11845.0
USA,US_NJ,2020-01,0.0
USA,US_NJ,2020-02,0.0
USA,US_NJ,2020-03,18696.0
USA,US_NJ,2020-04,99956.0
USA,US_NJ,2020-05,42108.0
USA,US_NJ,2020-06,11873.0
USA,US_NJ,2020-07,11320.0
USA,US_NJ,2020-08,11547.0
USA,US_NJ,2020-09,15161.0
USA,US_NJ,2020-10,39429.0
USA,US_NJ,2020-11,117996.0
USA,US_NJ,2020-12,160941.0
USA,US_NJ,2021-01,167802.0
USA,US_NJ,2021-02,92527.0
USA,US_NJ,2021-03,119460.0
USA,US_NJ,2021-04,88407.0
USA,US_NJ,2021-05,19109.0
USA,US_NJ,2021-06,7063.0
USA,US_NJ,2021-07,15958.0
USA,US_NJ,2021-08,52613.0
USA,US_NJ,2021-09,62604.0
USA,US_NJ,2021-10,44347.0
USA,US_NJ,2021-11,53788.0
USA,US_NJ,2021-12,36837.0

